Virtual User Script started at: 09.01.2025 23:54:08
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(34): Previous automatically added web header for "Priority" removed  	[MsgId: MMSG-26587]
Action.c(34): web_remove/revert_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(35): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(35): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(36): web_url("Roboto-Regular-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(36): Registering web_url("Roboto-Regular-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(44): web_url("main.min.js") started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_url("main.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(51): web_url("services.properties") started  	[MsgId: MMSG-26355]
Action.c(51): Registering web_url("services.properties") was successful  	[MsgId: MMSG-26390]
Action.c(58): web_url("Roboto-Light-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(58): Registering web_url("Roboto-Light-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(66): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(66): web_concurrent_end was successful, 319273 body bytes, 1546 header bytes  	[MsgId: MMSG-26386]
Action.c(67): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(67): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(68): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(68): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(69): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(69): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(70): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(70): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(71): web_url("ALL") started  	[MsgId: MMSG-26355]
Action.c(71): web_url("ALL") was successful, 6541 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(80): web_url("Roboto-Medium-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(80): web_url("Roboto-Medium-webfont.woff") was successful, 25048 body bytes, 383 header bytes  	[MsgId: MMSG-26386]
Action.c(88): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(88): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(89): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(89): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(90): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(90): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(91): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
Action.c(91): web_custom_request("GetAccountConfigurationRequest") was successful, 823 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(103): web_url("27") started  	[MsgId: MMSG-26355]
Action.c(103): web_url("27") was successful, 506 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(112): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(112): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(113): web_url("fetchImage") started  	[MsgId: MMSG-26355]
Action.c(113): web_url("fetchImage") was successful, 12400 body bytes, 364 header bytes  	[MsgId: MMSG-26386]
Action.c(121): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(121): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(123): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(123): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(125): web_url("categories") started  	[MsgId: MMSG-26355]
Action.c(125): Registered web_reg_find successful for "Text="categoryId":1,"categoryName":"LAPTOPS"" (count=1)  	[MsgId: MMSG-26364]
Action.c(125): web_url("categories") was successful, 5327 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(134): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(134): web_url("search") was successful, 351 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(143): web_url("popularProducts.json") started  	[MsgId: MMSG-26355]
Action.c(143): web_url("popularProducts.json") was successful, 500 body bytes, 413 header bytes  	[MsgId: MMSG-26386]
Action.c(152): web_url("home-page.html") started  	[MsgId: MMSG-26355]
Action.c(152): Found resource "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(152): Found resource "https://www.advantageonlineshopping.com/css/images/chat_logo.png" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(152): Found resource "https://www.advantageonlineshopping.com/app/views/" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(152): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg"  	[MsgId: MWAR-26627]
Action.c(152): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/"  	[MsgId: MWAR-26627]
Action.c(152): web_url("home-page.html") highest severity level was "warning", 6213 body bytes, 1435 header bytes  	[MsgId: MMSG-26388]
Action.c(161): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(161): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(162): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(162): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(163): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(163): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(164): web_url("arrow_right.png") started  	[MsgId: MMSG-26355]
Action.c(164): Registering web_url("arrow_right.png") was successful  	[MsgId: MMSG-26390]
Action.c(172): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(172): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(173): web_url("fetchImage_2") started  	[MsgId: MMSG-26355]
Action.c(173): Registering web_url("fetchImage_2") was successful  	[MsgId: MMSG-26390]
Action.c(181): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(181): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(182): web_url("fetchImage_3") started  	[MsgId: MMSG-26355]
Action.c(182): Registering web_url("fetchImage_3") was successful  	[MsgId: MMSG-26390]
Action.c(190): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(190): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(191): web_url("fetchImage_4") started  	[MsgId: MMSG-26355]
Action.c(191): Registering web_url("fetchImage_4") was successful  	[MsgId: MMSG-26390]
Action.c(199): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(199): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(200): web_url("fetchImage_5") started  	[MsgId: MMSG-26355]
Action.c(200): Registering web_url("fetchImage_5") was successful  	[MsgId: MMSG-26390]
Action.c(208): web_url("Roboto-Bold-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(208): Registering web_url("Roboto-Bold-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(216): web_url("Roboto-Thin-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(216): Registering web_url("Roboto-Thin-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(224): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(224): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(225): web_url("FacebookLogo.png") started  	[MsgId: MMSG-26355]
Action.c(225): Registering web_url("FacebookLogo.png") was successful  	[MsgId: MMSG-26390]
Action.c(233): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(233): web_concurrent_end was successful, 483830 body bytes, 2990 header bytes  	[MsgId: MMSG-26386]
Action.c(235): Notify: Transaction "OpenLandingPage" ended with a "Pass" status (Duration: 8,2339 Wasted Time: 0,1309).
Action.c(243): Notify: Transaction "Login" started.
Action.c(245): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(245): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(246): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(246): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(247): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(247): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(248): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(248): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(251): web_reg_save_param_xpath started  	[MsgId: MMSG-26355]
Action.c(251): Registering web_reg_save_param_xpath was successful  	[MsgId: MMSG-26390]
Action.c(260): web_reg_save_param_xpath started  	[MsgId: MMSG-26355]
Action.c(260): Registering web_reg_save_param_xpath was successful  	[MsgId: MMSG-26390]
Action.c(268): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(268): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(270): web_custom_request("AccountLoginRequest") started  	[MsgId: MMSG-26355]
Action.c(270): Registered web_reg_find successful for "Text=<ns2:reason>Login Successful</ns2:reason>" (count=1)  	[MsgId: MMSG-26364]
Action.c(270): web_custom_request("AccountLoginRequest") was successful, 805 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(286): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(286): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(287): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(287): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(287): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(288): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(288): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(289): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(289): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(295): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(295): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(302): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(302): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(309): web_url("{loginUser}") started  	[MsgId: MMSG-26355]
Action.c(309): Warning -35060: No matches were found for the specified query: "$.productsInCart[*].productId"  	[MsgId: MWAR-35060]
Action.c(309): Warning -35060: No matches were found for the specified query: "$.productsInCart[*].color.code"  	[MsgId: MWAR-35060]
Action.c(309): Warning -35060: No matches were found for the specified query: "$.productsInCart[*].quantity"  	[MsgId: MWAR-35060]
Action.c(309): web_url("{loginUser}") highest severity level was "warning", 111 body bytes, 455 header bytes  	[MsgId: MMSG-26388]
Action.c(333): userName - 
Action.c(336): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(336): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(337): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(337): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(337): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(338): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(338): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(339): web_add_header("Content-Type") started  	[MsgId: MMSG-26355]
Action.c(339): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(339): web_add_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(340): web_custom_request("{loginUser}") started  	[MsgId: MMSG-26355]
Action.c(340): web_custom_request("{loginUser}") was successful, 100 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(352): Notify: Transaction "Login" ended with a "Pass" status (Duration: 1,3037 Wasted Time: 0,0149).
Action.c(360): Notify: Transaction "ChooseCategory" started.
Action.c(362): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(362): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(363): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(363): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(369): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(369): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(370): web_url("products") started  	[MsgId: MMSG-26355]
Action.c(370): Registered web_reg_find successful for "Text="categoryId":5,"" (count=10)  	[MsgId: MMSG-26364]
Action.c(370): web_url("products") was successful, 2385 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(379): web_url("attributes") started  	[MsgId: MMSG-26355]
Action.c(379): web_url("attributes") was successful, 552 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(388): web_url("category-page.html") started  	[MsgId: MMSG-26355]
Action.c(388): web_url("category-page.html") was successful, 741 body bytes, 361 header bytes  	[MsgId: MMSG-26386]
Action.c(397): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(397): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(398): web_url("Filter.png") started  	[MsgId: MMSG-26355]
Action.c(398): web_url("Filter.png") was successful, 1415 body bytes, 386 header bytes  	[MsgId: MMSG-26386]
Action.c(406): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(406): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(407): web_url("fetchImage_3") started  	[MsgId: MMSG-26355]
Action.c(407): web_url("fetchImage_3") was successful, 11323 body bytes, 488 header bytes  	[MsgId: MMSG-26386]
Action.c(415): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(415): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(416): web_url("fetchImage_4") started  	[MsgId: MMSG-26355]
Action.c(416): web_url("fetchImage_4") was successful, 16721 body bytes, 488 header bytes  	[MsgId: MMSG-26386]
Action.c(424): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(424): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(425): web_url("fetchImage_5") started  	[MsgId: MMSG-26355]
Action.c(425): web_url("fetchImage_5") was successful, 27962 body bytes, 488 header bytes  	[MsgId: MMSG-26386]
Action.c(433): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(433): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(434): web_url("fetchImage_6") started  	[MsgId: MMSG-26355]
Action.c(434): web_url("fetchImage_6") was successful, 30508 body bytes, 488 header bytes  	[MsgId: MMSG-26386]
Action.c(442): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(442): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(443): web_url("fetchImage_7") started  	[MsgId: MMSG-26355]
Action.c(443): web_url("fetchImage_7") was successful, 18425 body bytes, 488 header bytes  	[MsgId: MMSG-26386]
Action.c(452): Notify: Transaction "ChooseCategory" ended with a "Pass" status (Duration: 2,5009 Wasted Time: 0,0248).
Action.c(460): Notify: Transaction "Logout" started.
Action.c(462): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(462): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(463): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(463): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(464): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(464): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(466): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(466): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(468): web_custom_request("AccountLogoutRequest") started  	[MsgId: MMSG-26355]
Action.c(468): Registered web_reg_find successful for "Text=<ns2:reason>Logout Successful</ns2:reason>" (count=1)  	[MsgId: MMSG-26364]
Action.c(468): web_custom_request("AccountLogoutRequest") was successful, 402 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(484): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,3342 Wasted Time: 0,0033).
Action.c(487): Notify: Transaction "UC2_LoginLogout" ended with a "Pass" status (Duration: 12,5137 Wasted Time: 0,1738).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
