Virtual User Script started at: 12.01.2025 17:22:51
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(45): Found resource "https://www.advantageonlineshopping.com/vendor/requirejs/require.js" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(45): web_url("www.advantageonlineshopping.com") was successful, 164732 body bytes, 2619 header bytes  	[MsgId: MMSG-26386]
Action.c(54): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(54): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(55): web_url("Roboto-Regular-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(55): Registering web_url("Roboto-Regular-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(63): web_url("main.min.js") started  	[MsgId: MMSG-26355]
Action.c(63): Registering web_url("main.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(70): web_url("services.properties") started  	[MsgId: MMSG-26355]
Action.c(70): Registering web_url("services.properties") was successful  	[MsgId: MMSG-26390]
Action.c(77): web_url("Roboto-Light-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(77): Registering web_url("Roboto-Light-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(85): web_url("Roboto-Medium-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(85): Registering web_url("Roboto-Medium-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(93): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(93): web_concurrent_end was successful, 344321 body bytes, 1929 header bytes  	[MsgId: MMSG-26386]
Action.c(94): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(94): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(95): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(95): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(96): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(96): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(97): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(97): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(98): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(98): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(99): web_url("ALL") started  	[MsgId: MMSG-26355]
Action.c(99): web_url("ALL") was successful, 6541 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(108): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(108): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(109): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(109): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(110): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(110): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(111): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(111): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(112): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
Action.c(112): web_custom_request("GetAccountConfigurationRequest") was successful, 823 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(125): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(125): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(127): web_url("categories") started  	[MsgId: MMSG-26355]
Action.c(127): Registered web_reg_find successful for "Text="categoryId":1,"categoryName":"LAPTOPS"" (count=1)  	[MsgId: MMSG-26364]
Action.c(127): web_url("categories") was successful, 5457 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(136): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(136): web_url("search") was successful, 351 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(145): web_url("popularProducts.json") started  	[MsgId: MMSG-26355]
Action.c(145): web_url("popularProducts.json") was successful, 500 body bytes, 413 header bytes  	[MsgId: MMSG-26386]
Action.c(153): web_url("home-page.html") started  	[MsgId: MMSG-26355]
Action.c(153): Found resource "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(153): Found resource "https://www.advantageonlineshopping.com/css/images/chat_logo.png" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(153): Found resource "https://www.advantageonlineshopping.com/app/views/" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(153): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg"  	[MsgId: MWAR-26627]
Action.c(153): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/"  	[MsgId: MWAR-26627]
Action.c(153): web_url("home-page.html") highest severity level was "warning", 6213 body bytes, 1435 header bytes  	[MsgId: MMSG-26388]
Action.c(161): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(161): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(162): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(162): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(163): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(163): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(164): web_url("arrow_right.png") started  	[MsgId: MMSG-26355]
Action.c(164): Registering web_url("arrow_right.png") was successful  	[MsgId: MMSG-26390]
Action.c(172): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(172): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(173): web_url("fetchImage") started  	[MsgId: MMSG-26355]
Action.c(173): Registering web_url("fetchImage") was successful  	[MsgId: MMSG-26390]
Action.c(181): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(181): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(182): web_url("fetchImage_2") started  	[MsgId: MMSG-26355]
Action.c(182): Registering web_url("fetchImage_2") was successful  	[MsgId: MMSG-26390]
Action.c(190): web_url("Roboto-Bold-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(190): Registering web_url("Roboto-Bold-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(198): web_url("Roboto-Thin-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(198): Registering web_url("Roboto-Thin-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(205): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(205): web_concurrent_end was successful, 343356 body bytes, 1877 header bytes  	[MsgId: MMSG-26386]
Action.c(207): Notify: Transaction "OpenLandingPage" ended with a "Pass" status (Duration: 6,7210 Wasted Time: 0,1217).
Action.c(211): lr_think_time: 5,00 seconds.
Action.c(215): Notify: Transaction "Login" started.
Action.c(217): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(217): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(218): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(218): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(219): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(219): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(220): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(220): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(222): web_reg_save_param_xpath started  	[MsgId: MMSG-26355]
Action.c(222): Registering web_reg_save_param_xpath was successful  	[MsgId: MMSG-26390]
Action.c(230): web_reg_save_param_xpath started  	[MsgId: MMSG-26355]
Action.c(230): Registering web_reg_save_param_xpath was successful  	[MsgId: MMSG-26390]
Action.c(238): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(238): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(240): web_custom_request("AccountLoginRequest") started  	[MsgId: MMSG-26355]
Action.c(240): Registered web_reg_find successful for "Text=<ns2:reason>Login Successful</ns2:reason>" (count=1)  	[MsgId: MMSG-26364]
Action.c(240): web_custom_request("AccountLoginRequest") was successful, 803 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(257): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(257): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(258): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(258): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(258): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(259): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(259): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(261): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(261): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(268): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(268): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(274): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(274): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(280): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(280): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(286): web_url("{UserID}") started  	[MsgId: MMSG-26355]
Action.c(286): web_url("{UserID}") was successful, 246 body bytes, 455 header bytes  	[MsgId: MMSG-26386]
Action.c(311): Тело - {"hexColor":"FCC23D","productId":3,"quantity":1}
Action.c(314): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(314): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(315): web_url("fetchImage") started  	[MsgId: MMSG-26355]
Action.c(315): web_url("fetchImage") was successful, 51082 body bytes, 364 header bytes  	[MsgId: MMSG-26386]
Action.c(323): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(323): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(324): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(324): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(324): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(325): web_add_header("Content-Type") started  	[MsgId: MMSG-26355]
Action.c(325): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(325): web_add_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(326): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(326): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(327): web_custom_request("{UserID}") started  	[MsgId: MMSG-26355]
Action.c(327): web_custom_request("{UserID}") was successful, 100 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(339): Notify: Transaction "Login" ended with a "Pass" status (Duration: 2,5423 Wasted Time: 0,0146).
Action.c(343): lr_think_time: 5,00 seconds.
Action.c(347): Notify: Transaction "ChooseCategory" started.
Action.c(348): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(348): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(349): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(349): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(355): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(355): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(356): web_url("products") started  	[MsgId: MMSG-26355]
Action.c(356): Registered web_reg_find successful for "Text="categoryId":5,"" (count=10)  	[MsgId: MMSG-26364]
Action.c(356): web_url("products") was successful, 2377 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(365): web_url("attributes") started  	[MsgId: MMSG-26355]
Action.c(365): web_url("attributes") was successful, 552 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(374): web_url("category-page.html") started  	[MsgId: MMSG-26355]
Action.c(374): web_url("category-page.html") was successful, 741 body bytes, 361 header bytes  	[MsgId: MMSG-26386]
Action.c(383): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(383): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(384): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(384): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(385): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(385): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(386): web_url("Filter.png") started  	[MsgId: MMSG-26355]
Action.c(386): Registering web_url("Filter.png") was successful  	[MsgId: MMSG-26390]
Action.c(394): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(394): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(395): web_url("fetchImage_3") started  	[MsgId: MMSG-26355]
Action.c(395): Registering web_url("fetchImage_3") was successful  	[MsgId: MMSG-26390]
Action.c(403): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(403): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(404): web_url("fetchImage_4") started  	[MsgId: MMSG-26355]
Action.c(404): Registering web_url("fetchImage_4") was successful  	[MsgId: MMSG-26390]
Action.c(412): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(412): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(413): web_url("fetchImage_5") started  	[MsgId: MMSG-26355]
Action.c(413): Registering web_url("fetchImage_5") was successful  	[MsgId: MMSG-26390]
Action.c(421): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(421): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(422): web_url("fetchImage_6") started  	[MsgId: MMSG-26355]
Action.c(422): Registering web_url("fetchImage_6") was successful  	[MsgId: MMSG-26390]
Action.c(430): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(430): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(431): web_url("fetchImage_7") started  	[MsgId: MMSG-26355]
Action.c(431): Registering web_url("fetchImage_7") was successful  	[MsgId: MMSG-26390]
Action.c(439): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(439): web_concurrent_end was successful, 106354 body bytes, 2206 header bytes  	[MsgId: MMSG-26386]
Action.c(440): Категории - 5
Action.c(445): Количество продуктов в категории - 9
Action.c(447): Рандомный индекс - 4
Action.c(449): Рандомный продукт - 30
Action.c(453): Продукт - 29
Action.c(453): Продукт - 28
Action.c(453): Продукт - 27
Action.c(453): Продукт - 30
Action.c(453): Продукт - 33
Action.c(453): Продукт - 32
Action.c(453): Продукт - 26
Action.c(453): Продукт - 31
Action.c(453): Продукт - 34
Action.c(456): Notify: Transaction "ChooseCategory" ended with a "Pass" status (Duration: 2,8302 Wasted Time: 0,0105).
Action.c(460): lr_think_time: 5,00 seconds.
Action.c(464): Notify: Transaction "ChooseProduct" started.
Action.c(466): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(466): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(467): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(467): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(473): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(473): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(479): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(479): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(480): web_url("{rndProductId}") started  	[MsgId: MMSG-26355]
Action.c(480): Registered web_reg_find successful for "Text="productId":30,"categoryId":5" (count=1)  	[MsgId: MMSG-26364]
Action.c(480): web_url("{rndProductId}") was successful, 451 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(491): Сохранённое слово: Active
Action.c(527): web_url("all_data") started  	[MsgId: MMSG-26355]
Action.c(527): web_url("all_data") was successful, 17379 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(536): web_remove_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(536): Previous automatically added web header for "Priority" removed  	[MsgId: MMSG-26587]
Action.c(536): web_remove/revert_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(537): web_url("products_2") started  	[MsgId: MMSG-26355]
Action.c(537): web_url("products_2") was successful, 2380 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(546): web_url("product-page.html") started  	[MsgId: MMSG-26355]
Action.c(546): Found resource "https://www.advantageonlineshopping.com/css/images/review_right.png" in HTML "https://www.advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(546): Found resource "https://www.advantageonlineshopping.com/css/images/reviewUser.png" in HTML "https://www.advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(546): Found resource "https://www.advantageonlineshopping.com/css/images/review_Left_disabled.png" in HTML "https://www.advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(546): web_url("product-page.html") was successful, 6064 body bytes, 1564 header bytes  	[MsgId: MMSG-26386]
Action.c(555): Количество цветов у продукта - 3
Action.c(557): Рандомный индекс - 3
Action.c(559): Рандомный цвет - DD3A5B
Action.c(563): Цвет - 3683D1
Action.c(563): Цвет - 545195
Action.c(563): Цвет - DD3A5B
Action.c(566): Notify: Transaction "ChooseProduct" ended with a "Pass" status (Duration: 3,2118 Wasted Time: 0,0119).
Action.c(570): lr_think_time: 5,00 seconds.
Action.c(574): Notify: Transaction "AddToCart" started.
Action.c(576): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(576): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(577): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(577): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(583): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(583): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(589): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(589): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(595): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(595): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(601): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(601): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(607): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(607): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(608): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(608): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(609): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(609): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(610): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(610): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(610): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(611): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(611): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(612): web_submit_data("{rndColorId}") started  	[MsgId: MMSG-26355]
Action.c(612): Registered web_reg_find successful for "Text="productId":30" (count=1)  	[MsgId: MMSG-26364]
Action.c(612): web_submit_data("{rndColorId}") was successful, 260 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(642): Тело - {"hexColor":"DD3A5B","productId":30,"quantity":1,"hasWarranty":false},{"hexColor":"FCC23D","productId":3,"quantity":1,"hasWarranty":false}
Action.c(646): Итог - 458
Action.c(648): Notify: Transaction "AddToCart" ended with a "Pass" status (Duration: 2,1596 Wasted Time: 0,0065).
Action.c(652): lr_think_time: 5,00 seconds.
Action.c(656): Notify: Transaction "OpenCart" started.
Action.c(658): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(658): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(660): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(660): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(661): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(661): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(661): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(662): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(662): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(663): web_url("{UserID}") started  	[MsgId: MMSG-26355]
Action.c(663): Registered web_reg_find successful for "Text="productId":30" (count=1)  	[MsgId: MMSG-26364]
Action.c(663): web_url("{UserID}") was successful, 293 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(672): web_url("shoppingCart.html") started  	[MsgId: MMSG-26355]
Action.c(672): Found resource "https://www.advantageonlineshopping.com/css/images/Master_credit.png" in HTML "https://www.advantageonlineshopping.com/app/views/shoppingCart.html"  	[MsgId: MMSG-26659]
Action.c(672): Found resource "https://www.advantageonlineshopping.com/css/images/SafePay.png" in HTML "https://www.advantageonlineshopping.com/app/views/shoppingCart.html"  	[MsgId: MMSG-26659]
Action.c(672): web_url("shoppingCart.html") was successful, 7766 body bytes, 1178 header bytes  	[MsgId: MMSG-26386]
Action.c(681): Notify: Transaction "OpenCart" ended with a "Pass" status (Duration: 1,5332 Wasted Time: 0,0046).
Action.c(685): lr_think_time: 5,00 seconds.
Action.c(689): Notify: Transaction "CheckoutUserData" started.
Action.c(690): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(690): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(692): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(692): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(707): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(707): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(708): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(708): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(709): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(709): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(710): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(710): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(711): web_custom_request("GetAccountByIdRequest") started  	[MsgId: MMSG-26355]
