Virtual User Script started at: 08.01.2025 19:00:55
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(39): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(40): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(40): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(41): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(41): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(42): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(42): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(43): web_url("require.js") started  	[MsgId: MMSG-26355]
Action.c(43): Resource "https://www.advantageonlineshopping.com/vendor/requirejs/require.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(50): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(50): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(50): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(51): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(51): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(51): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(52): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(52): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(52): web_add_header("Sec-Fetch-Site") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(53): web_url("Roboto-Regular-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(53): Registering web_url("Roboto-Regular-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(60): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(60): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(61): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(61): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(62): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(62): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(63): web_url("main.min.js") started  	[MsgId: MMSG-26355]
Action.c(63): Registering web_url("main.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(70): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(70): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(71): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(71): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(72): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(72): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(73): web_url("services.properties") started  	[MsgId: MMSG-26355]
Action.c(73): Registering web_url("services.properties") was successful  	[MsgId: MMSG-26390]
Action.c(80): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(80): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(81): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(81): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(82): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(82): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(83): web_url("Roboto-Light-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(83): Registering web_url("Roboto-Light-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(91): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(91): web_concurrent_end was successful, 319273 body bytes, 1546 header bytes  	[MsgId: MMSG-26386]
Action.c(92): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(92): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(93): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(93): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(94): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(94): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(95): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(95): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(96): web_url("ALL") started  	[MsgId: MMSG-26355]
Action.c(96): web_url("ALL") was successful, 6541 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(105): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(105): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(106): web_url("Roboto-Medium-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(106): web_url("Roboto-Medium-webfont.woff") was successful, 25048 body bytes, 383 header bytes  	[MsgId: MMSG-26386]
Action.c(114): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(114): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(115): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(115): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(116): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(116): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(117): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(117): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(118): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(118): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(119): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
Action.c(119): web_custom_request("GetAccountConfigurationRequest") was successful, 823 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(131): web_url("categories") started  	[MsgId: MMSG-26355]
Action.c(131): web_url("categories") was successful, 5286 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(140): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(140): web_url("search") was successful, 351 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(149): web_url("popularProducts.json") started  	[MsgId: MMSG-26355]
Action.c(149): web_url("popularProducts.json") was successful, 500 body bytes, 413 header bytes  	[MsgId: MMSG-26386]
Action.c(158): web_url("home-page.html") started  	[MsgId: MMSG-26355]
Action.c(158): Found resource "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(158): Found resource "https://www.advantageonlineshopping.com/css/images/chat_logo.png" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(158): Found resource "https://www.advantageonlineshopping.com/app/views/" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(158): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg"  	[MsgId: MWAR-26627]
Action.c(158): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/"  	[MsgId: MWAR-26627]
Action.c(158): web_url("home-page.html") highest severity level was "warning", 6213 body bytes, 1435 header bytes  	[MsgId: MMSG-26388]
Action.c(167): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(167): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(168): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(168): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(169): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(169): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(170): web_url("arrow_right.png") started  	[MsgId: MMSG-26355]
Action.c(170): Registering web_url("arrow_right.png") was successful  	[MsgId: MMSG-26390]
Action.c(178): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(178): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(179): web_url("fetchImage") started  	[MsgId: MMSG-26355]
Action.c(179): Registering web_url("fetchImage") was successful  	[MsgId: MMSG-26390]
Action.c(187): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(187): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(188): web_url("fetchImage_2") started  	[MsgId: MMSG-26355]
Action.c(188): Registering web_url("fetchImage_2") was successful  	[MsgId: MMSG-26390]
Action.c(196): web_url("Roboto-Bold-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(196): Registering web_url("Roboto-Bold-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(203): web_url("Roboto-Thin-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(203): Registering web_url("Roboto-Thin-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(210): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(210): web_concurrent_end was successful, 343356 body bytes, 1877 header bytes  	[MsgId: MMSG-26386]
Action.c(212): Notify: Transaction "OpenLandingPage" ended with a "Pass" status (Duration: 6,8811 Wasted Time: 0,1176).
Action.c(220): Notify: Transaction "Login" started.
Action.c(222): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(222): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(223): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(223): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(224): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(224): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(225): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(225): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(227): web_reg_save_param_xpath started  	[MsgId: MMSG-26355]
Action.c(227): Registering web_reg_save_param_xpath was successful  	[MsgId: MMSG-26390]
Action.c(235): web_reg_save_param_xpath started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_save_param_xpath was successful  	[MsgId: MMSG-26390]
Action.c(243): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(243): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(245): web_custom_request("AccountLoginRequest") started  	[MsgId: MMSG-26355]
Action.c(245): Registered web_reg_find successful for "Text=<ns2:reason>Login Successful</ns2:reason>" (count=1)  	[MsgId: MMSG-26364]
Action.c(245): web_custom_request("AccountLoginRequest") was successful, 803 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(261): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(261): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(262): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(262): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(262): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(263): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(263): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(264): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(264): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(270): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(270): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(276): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(276): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(282): web_url("{UserID}") started  	[MsgId: MMSG-26355]
Action.c(282): web_url("{UserID}") was successful, 284 body bytes, 455 header bytes  	[MsgId: MMSG-26386]
Action.c(306): Тело - {"hexColor":"C3C3C3","productId":7,"quantity":1},{"hexColor":"3683D1","productId":2,"quantity":1}
Action.c(308): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(308): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(309): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(309): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(309): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(310): web_add_header("Content-Type") started  	[MsgId: MMSG-26355]
Action.c(310): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(310): web_add_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(311): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(311): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(312): web_custom_request("{UserID}") started  	[MsgId: MMSG-26355]
Action.c(312): web_custom_request("{UserID}") was successful, 100 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(324): Notify: Transaction "Login" ended with a "Pass" status (Duration: 2,7142 Wasted Time: 0,0136).
Action.c(332): Notify: Transaction "EnterKeyWord" started.
Action.c(334): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(334): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(340): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(340): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(341): web_url("search_2") started  	[MsgId: MMSG-26355]
Action.c(341): web_url("search_2") was successful, 303 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(351): Искомое слово - Speaker
Action.c(355): imageUrl - 4100
Action.c(355): imageUrl - 4200
Action.c(355): imageUrl - 4300
Action.c(355): imageUrl - 4400
Action.c(355): imageUrl - 4500
Action.c(355): imageUrl - 4600
Action.c(355): imageUrl - 4700
Action.c(358): web_url("all_data") started  	[MsgId: MMSG-26355]
Action.c(358): web_url("all_data") was successful, 11442 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(367): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(367): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(373): Загружаем картинку - 4100
Action.c(374): Ссылка - https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=4100
Action.c(377): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(377): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(379): web_url("fetchImage_1") started  	[MsgId: MMSG-26355]
Action.c(379): Registering web_url("fetchImage_1") was successful  	[MsgId: MMSG-26390]
Action.c(373): Загружаем картинку - 4200
Action.c(374): Ссылка - https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=4200
Action.c(377): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(377): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(379): web_url("fetchImage_2") started  	[MsgId: MMSG-26355]
Action.c(379): Registering web_url("fetchImage_2") was successful  	[MsgId: MMSG-26390]
Action.c(373): Загружаем картинку - 4300
Action.c(374): Ссылка - https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=4300
Action.c(377): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(377): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(379): web_url("fetchImage_3") started  	[MsgId: MMSG-26355]
Action.c(379): Registering web_url("fetchImage_3") was successful  	[MsgId: MMSG-26390]
Action.c(373): Загружаем картинку - 4400
Action.c(374): Ссылка - https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=4400
Action.c(377): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(377): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(379): web_url("fetchImage_4") started  	[MsgId: MMSG-26355]
Action.c(379): Registering web_url("fetchImage_4") was successful  	[MsgId: MMSG-26390]
Action.c(373): Загружаем картинку - 4500
Action.c(374): Ссылка - https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=4500
Action.c(377): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(377): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(379): web_url("fetchImage_5") started  	[MsgId: MMSG-26355]
Action.c(379): Registering web_url("fetchImage_5") was successful  	[MsgId: MMSG-26390]
Action.c(373): Загружаем картинку - 4600
Action.c(374): Ссылка - https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=4600
Action.c(377): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(377): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(379): web_url("fetchImage_6") started  	[MsgId: MMSG-26355]
Action.c(379): Registering web_url("fetchImage_6") was successful  	[MsgId: MMSG-26390]
Action.c(373): Загружаем картинку - 4700
Action.c(374): Ссылка - https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=4700
Action.c(377): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(377): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(379): web_url("fetchImage_7") started  	[MsgId: MMSG-26355]
Action.c(379): Registering web_url("fetchImage_7") was successful  	[MsgId: MMSG-26390]
Action.c(387): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(387): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(387): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(387): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(387): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(387): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(387): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(387): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(387): web_concurrent_end was successful, 402050 body bytes, 2548 header bytes  	[MsgId: MMSG-26386]
Action.c(389): Notify: Transaction "EnterKeyWord" ended with a "Pass" status (Duration: 4,4910 Wasted Time: 0,0119).
Action.c(397): Notify: Transaction "SeachPage" started.
Action.c(399): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(399): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(400): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(400): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(401): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(401): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(402): web_custom_request("AccountLoginRequest_2") started  	[MsgId: MMSG-26355]
Action.c(402): web_custom_request("AccountLoginRequest_2") was successful, 803 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(414): web_url("search-page.html") started  	[MsgId: MMSG-26355]
Action.c(414): web_url("search-page.html") was successful, 743 body bytes, 361 header bytes  	[MsgId: MMSG-26386]
Action.c(422): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(422): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(423): web_remove_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(423): Previous automatically added web header for "Priority" removed  	[MsgId: MMSG-26587]
Action.c(423): web_remove/revert_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(424): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(424): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(424): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(425): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(425): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(426): web_url("{UserID}") started  	[MsgId: MMSG-26355]
Action.c(426): web_url("{UserID}") was successful, 283 body bytes, 455 header bytes  	[MsgId: MMSG-26386]
Action.c(436): Notify: Transaction "SeachPage" ended with a "Pass" status (Duration: 1,4423 Wasted Time: 0,0068).
Action.c(438): Notify: Transaction "UC7_SeachProduct" ended with a "Pass" status (Duration: 15,6695 Wasted Time: 0,1499).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
